"","depth","column","variable","bandwidth"
"1","7.5","1","gN2ONha",100
"2","30","1","gN2ONha",65.1836344868839
"3","60","1","gN2ONha",18.053203938205
"4","90","1","gN2ONha",18.053203938205
"5","120","1","gN2ONha",16.9825403692763
"6","7.5","2","gN2ONha",13.2982999777954
"7","30","2","gN2ONha",83.2424976078166
"8","60","2","gN2ONha",18.053203938205
"9","90","2","gN2ONha",11.0698370408966
"10","120","2","gN2ONha",10.4133291282715
"11","7.5","3","gN2ONha",5.31522479724696
"12","30","3","gN2ONha",6.38522984051821
"13","60","3","gN2ONha",5.65032292905379
"14","90","3","gN2ONha",8.66831525049548
"15","120","3","gN2ONha",5
"16","7.5","4","gN2ONha",83.2424976078166
"17","30","4","gN2ONha",8.15423202324883
"18","60","4","gN2ONha",6.78778639688872
"19","90","4","gN2ONha",5.31522479724696
"20","120","4","gN2ONha",5
"21","7.5","5","gN2ONha",100
"22","30","5","gN2ONha",65.1836344868839
"23","60","5","gN2ONha",78.3057168635016
"24","90","5","gN2ONha",14.1366907606413
"25","120","5","gN2ONha",18.053203938205
"26","7.5","6","gN2ONha",94.0693985810303
"27","30","6","gN2ONha",7.67063702317195
"28","60","6","gN2ONha",24.5082584224011
"29","90","6","gN2ONha",29.4420027350306
"30","120","6","gN2ONha",11.0698370408966
"31","7.5","7","gN2ONha",94.0693985810303
"32","30","7","gN2ONha",83.2424976078166
"33","60","7","gN2ONha",21.6874847067416
"34","90","7","gN2ONha",15.0279378563945
"35","120","7","gN2ONha",8.15423202324883
"36","7.5","8","gN2ONha",5.65032292905379
"37","30","8","gN2ONha",78.3057168635016
"38","60","8","gN2ONha",16.9825403692763
"39","90","8","gN2ONha",5
"40","120","8","gN2ONha",10.4133291282715
"41","7.5","9","gN2ONha",9.79575608322826
"42","30","9","gN2ONha",14.1366907606413
"43","60","9","gN2ONha",6.78778639688872
"44","90","9","gN2ONha",10.4133291282715
"45","120","9","gN2ONha",5.65032292905379
"46","7.5","10","gN2ONha",21.6874847067416
"47","30","10","gN2ONha",94.0693985810303
"48","60","10","gN2ONha",6.78778639688872
"49","90","10","gN2ONha",45.1677832431311
"50","120","10","gN2ONha",6.78778639688872
"51","7.5","11","gN2ONha",57.6813354788198
"52","30","11","gN2ONha",6.00654730899196
"53","60","11","gN2ONha",5.65032292905379
